User-agent: *
Allow: /

# Sitemap
Sitemap: https://akibeks.co.ke/sitemap.xml

# Crawl-delay (optional)
Crawl-delay: 1

# Disallow sensitive areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /static/
Disallow: /client/
Disallow: /analytics/
Disallow: /login
Disallow: /register

# Allow important pages
Allow: /
Allow: /about
Allow: /services
Allow: /projects
Allow: /contact
Allow: /blog
Allow: /careers
Allow: /gallery
Allow: /testimonials
Allow: /quote-request
Allow: /maintenance
Allow: /terms
Allow: /privacy
Allow: /cookies
Allow: /faq
Allow: /team
Allow: /safety
Allow: /case-studies
Allow: /emergency
Allow: /portfolio
Allow: /downloads
Allow: /csr
